mode: set
policies/api_client.go:21.43,27.2 2 1
policies/api_op_CreatePolicy.go:21.115,27.16 4 1
policies/api_op_CreatePolicy.go:27.16,29.3 1 0
policies/api_op_CreatePolicy.go:31.2,32.16 2 1
policies/api_op_CreatePolicy.go:32.16,34.3 1 0
policies/api_op_CreatePolicy.go:36.2,37.16 2 1
policies/api_op_CreatePolicy.go:37.16,39.3 1 0
policies/api_op_CreatePolicy.go:41.2,43.16 3 1
policies/api_op_CreatePolicy.go:43.16,45.3 1 0
policies/api_op_CreatePolicy.go:48.2,49.15 2 1
policies/api_op_CreatePolicy.go:49.15,52.17 3 1
policies/api_op_CreatePolicy.go:52.17,54.4 1 0
policies/api_op_CreatePolicy.go:55.3,55.21 1 1
policies/api_op_CreatePolicy.go:58.2,59.16 2 1
policies/api_op_CreatePolicy.go:59.16,61.3 1 0
policies/api_op_CreatePolicy.go:63.2,63.38 1 1
policies/api_op_DeletePolicy.go:10.74,14.16 3 1
policies/api_op_DeletePolicy.go:14.16,16.3 1 0
policies/api_op_DeletePolicy.go:18.2,19.16 2 1
policies/api_op_DeletePolicy.go:19.16,21.3 1 0
policies/api_op_DeletePolicy.go:23.2,25.16 3 1
policies/api_op_DeletePolicy.go:25.16,27.3 1 0
policies/api_op_DeletePolicy.go:30.2,31.15 2 1
policies/api_op_DeletePolicy.go:31.15,34.17 3 1
policies/api_op_DeletePolicy.go:34.17,36.4 1 0
policies/api_op_DeletePolicy.go:37.3,37.16 1 1
policies/api_op_DeletePolicy.go:40.2,40.17 1 1
policies/api_op_GetPolicy.go:10.90,15.16 4 1
policies/api_op_GetPolicy.go:15.16,17.3 1 0
policies/api_op_GetPolicy.go:19.2,20.16 2 1
policies/api_op_GetPolicy.go:20.16,22.3 1 0
policies/api_op_GetPolicy.go:24.2,26.16 3 1
policies/api_op_GetPolicy.go:26.16,28.3 1 0
policies/api_op_GetPolicy.go:31.2,32.15 2 1
policies/api_op_GetPolicy.go:32.15,35.17 3 1
policies/api_op_GetPolicy.go:35.17,37.4 1 0
policies/api_op_GetPolicy.go:38.3,38.21 1 1
policies/api_op_GetPolicy.go:41.2,42.16 2 1
policies/api_op_GetPolicy.go:42.16,44.3 1 0
policies/api_op_GetPolicy.go:46.2,46.36 1 1
policies/api_op_ListPolicies.go:33.114,35.16 2 1
policies/api_op_ListPolicies.go:35.16,37.3 1 0
policies/api_op_ListPolicies.go:38.2,43.16 4 1
policies/api_op_ListPolicies.go:43.16,45.3 1 0
policies/api_op_ListPolicies.go:47.2,48.16 2 1
policies/api_op_ListPolicies.go:48.16,50.3 1 0
policies/api_op_ListPolicies.go:52.2,53.16 2 1
policies/api_op_ListPolicies.go:53.16,55.3 1 0
policies/api_op_ListPolicies.go:57.2,59.16 3 1
policies/api_op_ListPolicies.go:59.16,61.3 1 0
policies/api_op_ListPolicies.go:64.2,65.15 2 1
policies/api_op_ListPolicies.go:65.15,68.17 3 1
policies/api_op_ListPolicies.go:68.17,70.4 1 0
policies/api_op_ListPolicies.go:71.3,71.21 1 1
policies/api_op_ListPolicies.go:74.2,75.16 2 1
policies/api_op_ListPolicies.go:75.16,77.3 1 0
policies/api_op_ListPolicies.go:79.2,79.27 1 1
policies/api_op_ListPolicies.go:82.61,83.22 1 1
policies/api_op_ListPolicies.go:83.22,85.3 1 1
policies/api_op_ListPolicies.go:86.2,86.75 1 0
policies/api_op_ListPolicies.go:86.75,89.3 1 0
policies/api_op_ListPolicies.go:90.2,90.12 1 0
